C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.exe
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.deps.json
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.runtimeconfig.json
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.runtimeconfig.dev.json
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.dll
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.pdb
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.AssemblyInfoInputs.cache
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.AssemblyInfo.cs
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.dll
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.pdb
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.genruntimeconfig.cache
C:\Users\pc\Desktop\Class 04\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.csproj.AssemblyReference.cache
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.exe
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.deps.json
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.runtimeconfig.json
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.runtimeconfig.dev.json
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.dll
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\bin\Debug\netcoreapp3.1\StudentGroup.pdb
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.csproj.AssemblyReference.cache
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.AssemblyInfoInputs.cache
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.AssemblyInfo.cs
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.dll
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.pdb
C:\Users\pc\Desktop\Homework Class 03\SumOfEven\StudentGroup\obj\Debug\netcoreapp3.1\StudentGroup.genruntimeconfig.cache
